1000 1000  0000 0000    0000 0111  0000 0010 ; move R2, R7
1000 0000  0000 0000    0000 0000  0000 0011 ; movi R3, 000000
1000 1000  0000 0000    0000 0001  0000 0100 ; move R4, R1
1000 0000  0000 0000    0000 0001  0000 0011 ; movi R5, 000001
                                             ; loop_start_label: 
1100 0000  0000 0110    0000 0100  0000 0000 ; brz R4, loop_end_label
0110 0000  0000 0100    0000 0010  0000 0110 ; and R6, R2, R4
0111 0000  0000 0011    0000 0110  0000 0011 ; 0or R3, R6, R3
0100 1000  0000 0001    0000 0010  0000 0010 ; shr R2, R2, 1
0001 1000  0000 0000    0000 0100  0000 0100 ; dec R4, R4
1100 0111  1111 1011    0000 0000  0000 0000 ; jmp loop_start_label 
                                             ; loop_end_label: 
1011 1000  0000 0010    0000 0011  0000 0111 ; storo R7, R3, 2
